Ref,Val,Package,PosX,PosY,Rot,Side
"C68","10µF","C_0805_2012Metric",-297.990000,-118.550000,-90.000000,bottom
"C69","GMC21X5R226M35NT","C_0805",-302.320000,-118.550000,-90.000000,bottom
"C70","GMC21X5R226M35NT","C_0805_2012Metric",-308.020000,-123.880000,90.000000,bottom
"C71","GMC21X5R226M35NT","C_0805_2012Metric",-310.100000,-123.880000,90.000000,bottom
"C72","10µF","C_0603",-301.380000,-97.770000,0.000000,bottom
"C73","100nF","C_0603",-301.380000,-96.307500,0.000000,bottom
"C74","100nF","C_0603",-295.890000,-93.587500,90.000000,bottom
"C76","100pF","C_0603",-297.350000,-90.627500,90.000000,bottom
"C77","47nF","C_0603",-297.390000,-93.587500,-90.000000,bottom
"C78","T59EE157M030C0075","CAP_TANT_POLY_7343",-303.775000,-109.150000,0.000000,bottom
"C81","T59EE157M030C0075","CAP_TANT_POLY_7343",-303.775000,-113.950000,0.000000,bottom
"C84","100pF","C_0603",-301.380000,-88.917500,0.000000,bottom
"C85","T59EE157M030C0075","CAP_TANT_POLY_7343",-308.525000,-79.510000,90.000000,bottom
"C88","T59EE157M030C0075","CAP_TANT_POLY_7343",-303.720000,-79.510000,90.000000,bottom
"C89","GMC21X5R226M35NT","C_0805_2012Metric",-299.530000,-76.600000,180.000000,bottom
"C90","GMC21X5R226M35NT","C_0805_2012Metric",-299.530000,-74.640000,180.000000,bottom
"D1","BL-HB333Q-AV-TRB","LED_1206_3216Metric",-199.450000,-95.010000,90.000000,bottom
"D3","150120VS75000","LED_1206_3216Metric",-203.875000,-95.000000,90.000000,bottom
"D4","150120VS75000","LED_1206_3216Metric",-208.400000,-95.000000,90.000000,bottom
"D5","LS56","D_DO-221AC",-305.005000,-87.502500,-90.000000,bottom
"F1","0157003.DR","F_0157_SMD2",-298.346600,-124.360000,-90.000000,bottom
"J1","MSO-P1040H07T","XDCR_MA40S4S",-291.720000,-64.721787,0.000000,bottom
"J2","MSO-P1040H07T","XDCR_MA40S4S",-281.720000,-64.721787,180.000000,bottom
"J3","MSO-P1040H07T","XDCR_MA40S4S",-271.720000,-64.721787,0.000000,bottom
"J4","MSO-P1040H07T","XDCR_MA40S4S",-261.720000,-64.721787,180.000000,bottom
"J5","MSO-P1040H07T","XDCR_MA40S4S",-251.720000,-64.721787,0.000000,bottom
"J6","MSO-P1040H07T","XDCR_MA40S4S",-241.720000,-64.721787,180.000000,bottom
"J7","MSO-P1040H07T","XDCR_MA40S4S",-231.720000,-64.721787,0.000000,bottom
"J8","MSO-P1040H07T","XDCR_MA40S4S",-221.720000,-64.721787,180.000000,bottom
"J9","MSO-P1040H07T","XDCR_MA40S4S",-286.720000,-73.382041,0.000000,bottom
"J10","MSO-P1040H07T","XDCR_MA40S4S",-276.720000,-73.382041,180.000000,bottom
"J11","MSO-P1040H07T","XDCR_MA40S4S",-266.720000,-73.382041,0.000000,bottom
"J12","MSO-P1040H07T","XDCR_MA40S4S",-256.720000,-73.382041,180.000000,bottom
"J13","MSO-P1040H07T","XDCR_MA40S4S",-246.720000,-73.382041,0.000000,bottom
"J14","MSO-P1040H07T","XDCR_MA40S4S",-236.720000,-73.382041,180.000000,bottom
"J15","MSO-P1040H07T","XDCR_MA40S4S",-226.720000,-73.382041,0.000000,bottom
"J16","MSO-P1040H07T","XDCR_MA40S4S",-216.720000,-73.382041,180.000000,bottom
"J17","MSO-P1040H07T","XDCR_MA40S4S",-291.720000,-82.042295,0.000000,bottom
"J18","MSO-P1040H07T","XDCR_MA40S4S",-281.720000,-82.042295,180.000000,bottom
"J19","MSO-P1040H07T","XDCR_MA40S4S",-271.720000,-82.042295,0.000000,bottom
"J20","MSO-P1040H07T","XDCR_MA40S4S",-261.720000,-82.042295,180.000000,bottom
"J21","MSO-P1040H07T","XDCR_MA40S4S",-251.720000,-82.042295,0.000000,bottom
"J22","MSO-P1040H07T","XDCR_MA40S4S",-241.720000,-82.042295,180.000000,bottom
"J23","MSO-P1040H07T","XDCR_MA40S4S",-231.720000,-82.042295,0.000000,bottom
"J24","MSO-P1040H07T","XDCR_MA40S4S",-221.720000,-82.042295,180.000000,bottom
"J25","MSO-P1040H07T","XDCR_MA40S4S",-286.720000,-90.702549,0.000000,bottom
"J26","MSO-P1040H07T","XDCR_MA40S4S",-276.720000,-90.702549,180.000000,bottom
"J27","MSO-P1040H07T","XDCR_MA40S4S",-266.720000,-90.702549,0.000000,bottom
"J28","MSO-P1040H07T","XDCR_MA40S4S",-256.720000,-90.702549,180.000000,bottom
"J29","MSO-P1040H07T","XDCR_MA40S4S",-246.720000,-90.702549,0.000000,bottom
"J30","MSO-P1040H07T","XDCR_MA40S4S",-236.720000,-90.702549,180.000000,bottom
"J31","MSO-P1040H07T","XDCR_MA40S4S",-226.720000,-90.702549,0.000000,bottom
"J32","MSO-P1040H07T","XDCR_MA40S4S",-216.720000,-90.702549,180.000000,bottom
"J33","MSO-P1040H07T","XDCR_MA40S4S",-291.720000,-99.354721,0.000000,bottom
"J34","MSO-P1040H07T","XDCR_MA40S4S",-281.720000,-99.354721,180.000000,bottom
"J35","MSO-P1040H07T","XDCR_MA40S4S",-271.720000,-99.354721,0.000000,bottom
"J36","MSO-P1040H07T","XDCR_MA40S4S",-261.720000,-99.354721,180.000000,bottom
"J37","MSO-P1040H07T","XDCR_MA40S4S",-251.720000,-99.354721,0.000000,bottom
"J38","MSO-P1040H07T","XDCR_MA40S4S",-241.720000,-99.354721,180.000000,bottom
"J39","MSO-P1040H07T","XDCR_MA40S4S",-231.720000,-99.354721,0.000000,bottom
"J40","MSO-P1040H07T","XDCR_MA40S4S",-221.720000,-99.354721,180.000000,bottom
"J41","MSO-P1040H07T","XDCR_MA40S4S",-286.720000,-108.014975,0.000000,bottom
"J42","MSO-P1040H07T","XDCR_MA40S4S",-276.720000,-108.014975,180.000000,bottom
"J43","MSO-P1040H07T","XDCR_MA40S4S",-266.720000,-108.014975,0.000000,bottom
"J44","MSO-P1040H07T","XDCR_MA40S4S",-256.720000,-108.014975,180.000000,bottom
"J45","MSO-P1040H07T","XDCR_MA40S4S",-246.720000,-108.014975,0.000000,bottom
"J46","MSO-P1040H07T","XDCR_MA40S4S",-236.720000,-108.014975,180.000000,bottom
"J47","MSO-P1040H07T","XDCR_MA40S4S",-226.720000,-108.014975,0.000000,bottom
"J48","MSO-P1040H07T","XDCR_MA40S4S",-216.720000,-108.014975,180.000000,bottom
"J49","MSO-P1040H07T","XDCR_MA40S4S",-291.720000,-116.675229,0.000000,bottom
"J50","MSO-P1040H07T","XDCR_MA40S4S",-281.720000,-116.675229,180.000000,bottom
"J51","MSO-P1040H07T","XDCR_MA40S4S",-271.720000,-116.675229,0.000000,bottom
"J52","MSO-P1040H07T","XDCR_MA40S4S",-261.720000,-116.675229,180.000000,bottom
"J53","MSO-P1040H07T","XDCR_MA40S4S",-251.720000,-116.675229,0.000000,bottom
"J54","MSO-P1040H07T","XDCR_MA40S4S",-241.720000,-116.675229,180.000000,bottom
"J55","MSO-P1040H07T","XDCR_MA40S4S",-231.720000,-116.675229,0.000000,bottom
"J56","MSO-P1040H07T","XDCR_MA40S4S",-221.720000,-116.675229,180.000000,bottom
"J57","MSO-P1040H07T","XDCR_MA40S4S",-286.710000,-125.328500,0.000000,bottom
"J58","MSO-P1040H07T","XDCR_MA40S4S",-276.720000,-125.335483,180.000000,bottom
"J59","MSO-P1040H07T","XDCR_MA40S4S",-266.720000,-125.335483,0.000000,bottom
"J60","MSO-P1040H07T","XDCR_MA40S4S",-256.720000,-125.335483,180.000000,bottom
"J61","MSO-P1040H07T","XDCR_MA40S4S",-246.720000,-125.335483,0.000000,bottom
"J62","MSO-P1040H07T","XDCR_MA40S4S",-236.720000,-125.335483,180.000000,bottom
"J63","MSO-P1040H07T","XDCR_MA40S4S",-226.720000,-125.335483,0.000000,bottom
"J64","MSO-P1040H07T","XDCR_MA40S4S",-216.720000,-125.335483,180.000000,bottom
"L1","HI1206T161R-10","IND_HI1206T161R-10_LRD",-309.930000,-119.240000,90.000000,bottom
"L2","74439346100","L_SMD2_WURTH_6.45x6.45x5.8H",-307.243000,-94.841400,90.000000,bottom
"L3","HI1206T161R-10","IND_HI1206T161R-10_LRD",-299.030000,-80.300000,90.000000,bottom
"NTC1","NCP18XH103F03RB","R_0603",-307.860000,-88.240000,90.000000,bottom
"NTC1_ALT1","MF52C1103F3380","R_DIN0204",-309.790000,-89.100000,90.000000,bottom
"P14","SWR204-NRTN-D02-ST-GA","CONN_SWR204_D-02",-305.085000,-133.120000,-90.000000,bottom
"R18","2.55kΩ","R_0603",-295.930000,-90.627500,90.000000,bottom
"R23","0Ω","R_0603",-298.420000,-96.310000,0.000000,bottom
"R24","78.7kΩ","R_0603",-301.380000,-90.377500,180.000000,bottom
"R29","150kΩ","R_0603",-301.380000,-87.497500,0.000000,bottom
"R30","10kΩ","R_0603",-296.660000,-87.500000,0.000000,bottom
"U34","KTS1605EUB-1","IC_WLCSP-6_0.5P",-299.810000,-119.290000,-90.000000,bottom
"U36","TPS55340RTER","IC_WQFN-16_EP_3x3",-300.860000,-93.090000,90.000000,bottom
"U37","PTN04050CAD","CONV_PTN04050CAD",-304.500000,-95.000000,90.000000,bottom
"C1","4.7µF","C_0603_1608Metric",287.550000,-66.475000,-90.000000,top
"C2","100nF","C_0603_1608Metric",286.000000,-66.475000,-90.000000,top
"C3","4.7µF","C_0603_1608Metric",267.550000,-66.475000,-90.000000,top
"C4","100nF","C_0603_1608Metric",266.000000,-66.475000,-90.000000,top
"C5","4.7µF","C_0603_1608Metric",247.550000,-66.475000,-90.000000,top
"C6","100nF","C_0603_1608Metric",246.000000,-66.475000,-90.000000,top
"C7","4.7µF","C_0603_1608Metric",227.550000,-66.475000,-90.000000,top
"C8","100nF","C_0603_1608Metric",226.000000,-66.475000,-90.000000,top
"C9","4.7µF","C_0603_1608Metric",282.600000,-75.050000,-90.000000,top
"C10","100nF","C_0603_1608Metric",281.050000,-75.050000,-90.000000,top
"C11","4.7µF","C_0603_1608Metric",262.600000,-75.050000,-90.000000,top
"C12","100nF","C_0603_1608Metric",261.050000,-75.050000,-90.000000,top
"C13","4.7µF","C_0603_1608Metric",242.600000,-75.050000,-90.000000,top
"C14","100nF","C_0603_1608Metric",241.050000,-75.050000,-90.000000,top
"C15","4.7µF","C_0603_1608Metric",222.600000,-75.050000,-90.000000,top
"C16","100nF","C_0603_1608Metric",221.050000,-75.050000,-90.000000,top
"C17","4.7µF","C_0603_1608Metric",287.550000,-83.825000,-90.000000,top
"C18","100nF","C_0603_1608Metric",286.000000,-83.825000,-90.000000,top
"C19","4.7µF","C_0603_1608Metric",267.550000,-83.825000,-90.000000,top
"C20","100nF","C_0603_1608Metric",266.000000,-83.825000,-90.000000,top
"C21","4.7µF","C_0603_1608Metric",247.550000,-83.825000,-90.000000,top
"C22","100nF","C_0603_1608Metric",246.000000,-83.825000,-90.000000,top
"C23","4.7µF","C_0603_1608Metric",227.550000,-83.825000,-90.000000,top
"C24","100nF","C_0603_1608Metric",226.000000,-83.825000,-90.000000,top
"C25","4.7µF","C_0603_1608Metric",282.600000,-92.400000,-90.000000,top
"C26","100nF","C_0603_1608Metric",281.050000,-92.400000,-90.000000,top
"C27","4.7µF","C_0603_1608Metric",262.600000,-92.400000,-90.000000,top
"C28","100nF","C_0603_1608Metric",261.050000,-92.400000,-90.000000,top
"C29","4.7µF","C_0603_1608Metric",242.600000,-92.400000,-90.000000,top
"C30","100nF","C_0603_1608Metric",241.050000,-92.400000,-90.000000,top
"C31","4.7µF","C_0603_1608Metric",222.600000,-92.400000,-90.000000,top
"C32","100nF","C_0603_1608Metric",221.050000,-92.400000,-90.000000,top
"C33","4.7µF","C_0603_1608Metric",287.550000,-101.175000,-90.000000,top
"C34","100nF","C_0603_1608Metric",286.000000,-101.175000,-90.000000,top
"C35","4.7µF","C_0603_1608Metric",267.550000,-101.175000,-90.000000,top
"C36","100nF","C_0603_1608Metric",266.000000,-101.175000,-90.000000,top
"C37","4.7µF","C_0603_1608Metric",247.550000,-101.175000,-90.000000,top
"C38","100nF","C_0603_1608Metric",246.000000,-101.175000,-90.000000,top
"C39","4.7µF","C_0603_1608Metric",227.550000,-101.175000,-90.000000,top
"C40","100nF","C_0603_1608Metric",226.000000,-101.175000,-90.000000,top
"C41","4.7µF","C_0603_1608Metric",282.600000,-109.750000,-90.000000,top
"C42","100nF","C_0603_1608Metric",281.050000,-109.750000,-90.000000,top
"C43","4.7µF","C_0603_1608Metric",262.600000,-109.750000,-90.000000,top
"C44","100nF","C_0603_1608Metric",261.050000,-109.750000,-90.000000,top
"C45","4.7µF","C_0603_1608Metric",242.600000,-109.750000,-90.000000,top
"C46","100nF","C_0603_1608Metric",241.050000,-109.750000,-90.000000,top
"C47","4.7µF","C_0603_1608Metric",222.600000,-109.750000,-90.000000,top
"C48","100nF","C_0603_1608Metric",221.050000,-109.750000,-90.000000,top
"C49","4.7µF","C_0603_1608Metric",287.550000,-118.525000,-90.000000,top
"C50","100nF","C_0603_1608Metric",286.000000,-118.525000,-90.000000,top
"C51","4.7µF","C_0603_1608Metric",267.550000,-118.525000,-90.000000,top
"C52","100nF","C_0603_1608Metric",266.000000,-118.525000,-90.000000,top
"C53","4.7µF","C_0603_1608Metric",247.550000,-118.525000,-90.000000,top
"C54","100nF","C_0603_1608Metric",246.000000,-118.525000,-90.000000,top
"C55","4.7µF","C_0603_1608Metric",227.550000,-118.525000,-90.000000,top
"C56","100nF","C_0603_1608Metric",226.000000,-118.525000,-90.000000,top
"C57","4.7µF","C_0603_1608Metric",282.600000,-127.100000,-90.000000,top
"C58","100nF","C_0603_1608Metric",281.050000,-127.100000,-90.000000,top
"C59","4.7µF","C_0603_1608Metric",262.600000,-127.100000,-90.000000,top
"C60","100nF","C_0603_1608Metric",261.050000,-127.100000,-90.000000,top
"C61","4.7µF","C_0603_1608Metric",242.600000,-127.100000,-90.000000,top
"C62","100nF","C_0603_1608Metric",241.050000,-127.100000,-90.000000,top
"C63","4.7µF","C_0603_1608Metric",222.600000,-127.100000,-90.000000,top
"C64","100nF","C_0603_1608Metric",221.050000,-127.100000,-90.000000,top
"C65","1µF","C_0603_1608Metric",301.762500,-59.675000,180.000000,top
"C66","1µF","C_0603_1608Metric",298.090000,-63.190000,90.000000,top
"C67","100nF","C_0603_1608Metric",299.550000,-63.190000,90.000000,top
"C75","100nF","C_0603",307.660000,-89.670000,90.000000,top
"C79","10µF","C_0603_1608Metric",304.080000,-99.070000,90.000000,top
"C80","100nF","C_0603",302.640000,-99.070000,90.000000,top
"C82","1µF","C_0603_1608Metric",230.470000,-138.530000,90.000000,top
"C83","1µF","C_0603_1608Metric",296.975000,-99.050000,-90.000000,top
"C86","100nF","C_0603",299.630000,-131.830000,-90.000000,top
"C87","1µF","C_0603",301.090000,-131.830000,-90.000000,top
"D2","BAT54H,115","D_SOD-123",304.512500,-58.357500,90.000000,top
"P1","PH2-16-UA","PinHEADER_2x08_P2.54mm_Vertical",298.905000,-52.840000,-90.000000,top
"P2","PH2-16-UA","PinHEADER_2x08_P2.54mm_Vertical",275.120000,-52.840000,-90.000000,top
"P3","PH2-16-UA","PinHEADER_2x08_P2.54mm_Vertical",251.297500,-52.840000,-90.000000,top
"P4","PH2-16-UA","PinHEADER_2x08_P2.54mm_Vertical",227.405000,-52.840000,-90.000000,top
"P5","PH2-16-UA","PinHEADER_2x08_P2.54mm_Vertical",281.125000,-137.160000,90.000000,top
"P6","PH2-16-UA","PinHEADER_2x08_P2.54mm_Vertical",257.340000,-137.160000,90.000000,top
"P7","PH2-16-UA","PinHEADER_2x08_P2.54mm_Vertical",233.517500,-137.160000,90.000000,top
"P8","PH2-16-UA","PinHEADER_2x08_P2.54mm_Vertical",209.625000,-137.160000,90.000000,top
"P9","S2B-PH-K-S","JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal",206.560000,-106.735000,-90.000000,top
"P10","S2B-PH-K-S","JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal",206.560000,-113.635000,-90.000000,top
"P11","PH2RA-06-UA","PinHeader_2x03_P2.54mm_Horizontal",299.590000,-66.000000,0.000000,top
"P12","S2B-PH-K-S","JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal",206.560000,-120.540000,-90.000000,top
"P13","PH2-04-UA","PinHeader_2x02_P2.54mm_Vertical",302.090000,-124.255000,90.000000,top
"Q1","DMN65D8L","DMP3099L-7_DIO",205.949334,-98.399999,90.000000,top
"Q2","DMN65D8L","DMP3099L-7_DIO",292.730000,-107.801500,180.000000,top
"Q3","DMP3099L","DMP3099L-7_DIO",292.730000,-112.080000,180.000000,top
"Q4","DMN65D8L","DMP3099L-7_DIO",205.949750,-91.400251,90.000000,top
"Q5","DMN65D8L","T_SOT23",292.690001,-121.690000,0.000000,top
"Q6","DMN65D8L","T_SOT23",292.680000,-127.175000,0.000000,top
"R1","1.2kΩ","R_0603_1608Metric",199.882832,-91.538004,90.000000,top
"R2","0Ω","R_0603_1608Metric",199.880000,-94.555000,-90.000000,top
"R3","100Ω","R_0603_1608Metric",208.972250,-98.599999,-90.000000,top
"R4","4.7kΩ","R_0603_1608Metric",210.577750,-98.599999,-90.000000,top
"R5","10kΩ","R_0603_1608Metric",301.762500,-56.757500,0.000000,top
"R6","10kΩ","R_0603_1608Metric",301.765000,-58.217500,0.000000,top
"R7","4.7kΩ","R_0603_1608Metric",295.330000,-103.470000,-90.000000,top
"R8","100Ω","R_0603_1608Metric",295.330000,-106.530000,-90.000000,top
"R9","0Ω","R_0603_1608Metric",304.480000,-53.855000,-90.000000,top
"R10","180Ω","R_0603_1608Metric",201.410000,-91.530000,-90.000000,top
"R11","0Ω","R_0603_1608Metric",201.410000,-94.550000,-90.000000,top
"R12","4.7kΩ","R_0603_1608Metric",295.330000,-109.601500,90.000000,top
"R13","4.7kΩ","R_0603_1608Metric",295.330000,-112.705000,-90.000000,top
"R14","180Ω","R_0603_1608Metric",202.932832,-91.538004,-90.000000,top
"R15","0Ω","R_0603_1608Metric",202.940000,-94.560000,-90.000000,top
"R16","100Ω","R_0603_1608Metric",208.999750,-91.550251,90.000000,top
"R17","20kΩ","R_0603",305.430000,-90.430000,180.000000,top
"R19","4.7kΩ","R_0603_1608Metric",298.910000,-106.670000,0.000000,top
"R20","4.7kΩ","R_0603_1608Metric",298.910000,-105.210000,0.000000,top
"R21","4.7kΩ","R_0603_1608Metric",306.110000,-103.752000,180.000000,top
"R22","0Ω","R_0603",295.480000,-96.035000,-90.000000,top
"R25","4.7kΩ","R_0603_1608Metric",306.110000,-105.209500,180.000000,top
"R26","4.7kΩ","R_0603",288.650000,-122.315500,-90.000000,top
"R27","100Ω","R_0603",290.070000,-122.315500,90.000000,top
"R28","4.7kΩ","R_0603",295.280001,-122.324500,90.000000,top
"R31","4.7kΩ","R_0603",288.640000,-127.825000,-90.000000,top
"R32","100Ω","R_0603",290.070000,-127.825000,90.000000,top
"R33","4.7kΩ","R_0603",295.260000,-127.815000,90.000000,top
"R34","4.7kΩ","R_0603",303.745000,-129.475000,180.000000,top
"R35","4.7kΩ","R_0603",303.745000,-127.970000,0.000000,top
"SW1","EG1247","MFS101D10Z",307.920000,-56.790000,90.000000,top
"U1","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",286.700000,-61.050000,-90.000000,top
"U2","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",266.700000,-61.050000,-90.000000,top
"U3","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",246.700000,-61.050000,-90.000000,top
"U4","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",226.700000,-61.050000,-90.000000,top
"U5","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",281.755000,-69.599459,-90.000000,top
"U6","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",261.755000,-69.599459,-90.000000,top
"U7","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",241.755000,-69.599459,-90.000000,top
"U8","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",221.755000,-69.616000,-90.000000,top
"U9","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",286.720000,-78.223049,-90.000000,top
"U10","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",266.718274,-78.220681,-90.000000,top
"U11","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",246.718274,-78.220681,-90.000000,top
"U12","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",226.702020,-78.220520,-90.000000,top
"U13","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",281.755000,-86.906508,-90.000000,top
"U14","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",261.753274,-86.904140,-90.000000,top
"U15","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",241.753274,-86.904140,-90.000000,top
"U16","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",221.737020,-86.903979,-90.000000,top
"U17","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",286.702020,-95.541028,-90.000000,top
"U18","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",266.702020,-95.541028,-90.000000,top
"U19","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",246.702020,-95.541028,-90.000000,top
"U20","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",226.702020,-95.541028,-90.000000,top
"U21","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",281.737020,-104.224487,-90.000000,top
"U22","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",261.737020,-104.224487,-90.000000,top
"U23","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",241.737020,-104.224487,-90.000000,top
"U24","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",221.737020,-104.224487,-90.000000,top
"U25","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",286.702020,-112.861536,-90.000000,top
"U26","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",266.702020,-112.861536,-90.000000,top
"U27","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",246.702020,-112.861536,-90.000000,top
"U28","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",226.702020,-112.861536,-90.000000,top
"U29","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",281.737020,-121.544995,-90.000000,top
"U30","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",261.737020,-121.544995,-90.000000,top
"U31","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",241.737020,-121.544995,-90.000000,top
"U32","MIC4127","MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias_mic4127alt",221.737020,-121.544995,-90.000000,top
"U33","SN74LVC1G14DBVR","SOT-23-5",301.967500,-62.625000,-90.000000,top
"U35","AD5272BRMZ-50-RL7","RM_10_ADI",299.800000,-100.800000,-90.000000,top
"U38","SN74LVC1G02DBVR","IC_SOT23-5",303.540000,-132.400000,90.000000,top
